# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
 2223	 1	 1	 0.0	 42.883845944597844	 57.2994	 0.0
 2224	 1	 1	 0.0	 44.10909868587207	 56.592	 0.0
 2225	 1	 1	 0.0	 45.33435142714629	 57.2994	 0.0
 2226	 1	 1	 0.0	 46.55960416842051	 56.592	 0.0
 2227	 1	 1	 0.0	 47.78485690969474	 57.2994	 0.0
 2228	 1	 1	 0.0	 49.010109650968964	 56.592	 0.0
 2229	 1	 1	 0.0	 50.23536239224318	 57.2994	 0.0
 2230	 1	 1	 0.0	 51.46061513351741	 56.592	 0.0
 2231	 1	 1	 0.0	 52.68586787479163	 57.2994	 0.0
 2232	 1	 1	 0.0	 53.91112061606586	 56.592	 0.0
 2233	 1	 1	 0.0	 55.136373357340084	 57.2994	 0.0
 2234	 1	 1	 0.0	 56.36162609861431	 56.592	 0.0
 2235	 1	 1	 0.0	 57.58687883988853	 57.2994	 0.0
 2236	 1	 1	 0.0	 58.81213158116275	 56.592	 0.0
 2237	 1	 3	 0.2	 60.03738432243698	 57.2994	 0.0
 2238	 1	 3	 0.2	 61.2626370637112	 56.592	 0.0
 2239	 1	 1	 0.0	 62.48788980498543	 57.2994	 0.0
 2240	 1	 1	 0.0	 63.713142546259654	 56.592	 0.0
 2241	 1	 1	 0.0	 64.93839528753387	 57.2994	 0.0
 2242	 1	 3	 0.2	 66.1636480288081	 56.592	 0.0
 2243	 1	 3	 0.265	 67.38890077008232	 57.2994	 0.0
 2244	 1	 1	 0.0	 68.61415351135655	 56.592	 0.0
 2245	 1	 3	 0.265	 69.83940625263077	 57.2994	 0.0
 2246	 1	 3	 0.2	 71.064658993905	 56.592	 0.0
 2247	 1	 3	 0.2	 72.28991173517922	 57.2994	 0.0
 2248	 1	 3	 0.265	 73.51516447645345	 56.592	 0.0
 2249	 1	 3	 0.2	 74.74041721772765	 57.2994	 0.0
 2250	 1	 3	 0.2	 75.96566995900189	 56.592	 0.0
 2251	 1	 3	 0.2	 77.1909227002761	 57.2994	 0.0
 2252	 1	 3	 0.2	 78.41617544155034	 56.592	 0.0
 2253	 1	 3	 0.265	 79.64142818282455	 57.2994	 0.0
 2254	 1	 3	 0.265	 80.86668092409879	 56.592	 0.0
 2255	 1	 3	 0.2	 82.091933665373	 57.2994	 0.0
 2256	 1	 1	 0.0	 83.31718640664724	 56.592	 0.0
 2257	 1	 3	 0.265	 84.54243914792146	 57.2994	 0.0
 2258	 1	 3	 0.265	 85.76769188919569	 56.592	 0.0
 2259	 1	 3	 0.2	 86.99294463046989	 57.2994	 0.0
 2260	 1	 3	 0.2	 88.21819737174413	 56.592	 0.0
 2261	 1	 3	 0.2	 89.44345011301834	 57.2994	 0.0
 2262	 1	 1	 0.0	 90.66870285429258	 56.592	 0.0
 2263	 1	 3	 0.265	 91.8939555955668	 57.2994	 0.0
 2264	 1	 3	 0.2	 93.11920833684103	 56.592	 0.0
 2265	 1	 3	 0.2	 94.34446107811524	 57.2994	 0.0
 2266	 1	 1	 0.0	 95.56971381938948	 56.592	 0.0
 2267	 1	 1	 0.0	 96.7949665606637	 57.2994	 0.0
 2268	 1	 1	 -0.115	 98.02021930193793	 56.592	 0.0
 2269	 1	 11	 -0.115	 0.0	 59.421600000000005	 0.0
 2270	 1	 3	 0.2	 1.225252741274224	 58.714200000000005	 0.0
 2271	 1	 1	 0.0	 2.450505482548448	 59.421600000000005	 0.0
 2272	 1	 3	 0.2	 3.675758223822672	 58.714200000000005	 0.0
 2273	 1	 3	 0.2	 4.901010965096896	 59.421600000000005	 0.0
 2274	 1	 3	 0.265	 6.12626370637112	 58.714200000000005	 0.0
 2275	 1	 3	 0.265	 7.351516447645344	 59.421600000000005	 0.0
 2276	 1	 3	 0.265	 8.576769188919569	 58.714200000000005	 0.0
 2277	 1	 3	 0.2	 9.802021930193792	 59.421600000000005	 0.0
 2278	 1	 3	 0.2	 11.027274671468016	 58.714200000000005	 0.0
 2279	 1	 1	 0.0	 12.25252741274224	 59.421600000000005	 0.0
 2280	 1	 1	 0.0	 13.477780154016463	 58.714200000000005	 0.0
 2281	 1	 3	 0.2	 14.703032895290686	 59.421600000000005	 0.0
 2282	 1	 1	 0.0	 15.928285636564912	 58.714200000000005	 0.0
 2283	 1	 3	 0.2	 17.153538377839137	 59.421600000000005	 0.0
 2284	 1	 3	 0.2	 18.378791119113362	 58.714200000000005	 0.0
 2285	 1	 3	 0.265	 19.604043860387584	 59.421600000000005	 0.0
 2286	 1	 3	 0.265	 20.82929660166181	 58.714200000000005	 0.0
 2287	 1	 3	 0.265	 22.05454934293603	 59.421600000000005	 0.0
 2288	 1	 3	 0.2	 23.279802084210257	 58.714200000000005	 0.0
 2289	 1	 3	 0.2	 24.50505482548448	 59.421600000000005	 0.0
 2290	 1	 3	 0.265	 25.730307566758704	 58.714200000000005	 0.0
 2291	 1	 3	 0.2	 26.955560308032926	 59.421600000000005	 0.0
 2292	 1	 3	 0.265	 28.180813049307154	 58.714200000000005	 0.0
 2293	 1	 3	 0.2	 29.406065790581376	 59.421600000000005	 0.0
 2294	 1	 3	 0.2	 30.6313185318556	 58.714200000000005	 0.0
 2295	 1	 3	 0.2	 31.856571273129823	 59.421600000000005	 0.0
 2296	 1	 3	 0.2	 33.08182401440405	 58.714200000000005	 0.0
 2297	 1	 3	 0.2	 34.307076755678274	 59.421600000000005	 0.0
 2298	 1	 1	 0.0	 35.5323294969525	 58.714200000000005	 0.0
 2299	 1	 1	 0.0	 36.757582238226725	 59.421600000000005	 0.0
 2300	 1	 1	 0.0	 37.98283497950094	 58.714200000000005	 0.0
 2301	 1	 1	 0.0	 39.20808772077517	 59.421600000000005	 0.0
 2302	 1	 1	 0.0	 40.433340462049394	 58.714200000000005	 0.0
 2303	 1	 1	 0.0	 41.65859320332362	 59.421600000000005	 0.0
 2304	 1	 1	 0.0	 42.883845944597844	 58.714200000000005	 0.0
 2305	 1	 1	 0.0	 44.10909868587207	 59.421600000000005	 0.0
 2306	 1	 1	 0.0	 45.33435142714629	 58.714200000000005	 0.0
 2307	 1	 1	 0.0	 46.55960416842051	 59.421600000000005	 0.0
 2308	 1	 1	 0.0	 47.78485690969474	 58.714200000000005	 0.0
 2309	 1	 1	 0.0	 49.010109650968964	 59.421600000000005	 0.0
 2310	 1	 1	 0.0	 50.23536239224318	 58.714200000000005	 0.0
 2311	 1	 1	 0.0	 51.46061513351741	 59.421600000000005	 0.0
 2312	 1	 1	 0.0	 52.68586787479163	 58.714200000000005	 0.0
 2313	 1	 1	 0.0	 53.91112061606586	 59.421600000000005	 0.0
 2314	 1	 1	 0.0	 55.136373357340084	 58.714200000000005	 0.0
 2315	 1	 1	 0.0	 56.36162609861431	 59.421600000000005	 0.0
 2316	 1	 1	 0.0	 57.58687883988853	 58.714200000000005	 0.0
 2317	 1	 1	 0.0	 58.81213158116275	 59.421600000000005	 0.0
 2318	 1	 1	 0.0	 60.03738432243698	 58.714200000000005	 0.0
 2319	 1	 1	 0.0	 61.2626370637112	 59.421600000000005	 0.0
 2320	 1	 1	 0.0	 62.48788980498543	 58.714200000000005	 0.0
 2321	 1	 1	 0.0	 63.713142546259654	 59.421600000000005	 0.0
 2322	 1	 3	 0.2	 64.93839528753387	 58.714200000000005	 0.0
 2323	 1	 3	 0.2	 66.1636480288081	 59.421600000000005	 0.0
 2324	 1	 3	 0.265	 67.38890077008232	 58.714200000000005	 0.0
 2325	 1	 1	 0.0	 68.61415351135655	 59.421600000000005	 0.0
 2326	 1	 3	 0.2	 69.83940625263077	 58.714200000000005	 0.0
 2327	 1	 3	 0.2	 71.064658993905	 59.421600000000005	 0.0
 2328	 1	 1	 0.0	 72.28991173517922	 58.714200000000005	 0.0
 2329	 1	 3	 0.265	 73.51516447645345	 59.421600000000005	 0.0
 2330	 1	 3	 0.2	 74.74041721772765	 58.714200000000005	 0.0
 2331	 1	 3	 0.2	 75.96566995900189	 59.421600000000005	 0.0
 2332	 1	 3	 0.2	 77.1909227002761	 58.714200000000005	 0.0
 2333	 1	 3	 0.2	 78.41617544155034	 59.421600000000005	 0.0
 2334	 1	 3	 0.2	 79.64142818282455	 58.714200000000005	 0.0
 2335	 1	 3	 0.2	 80.86668092409879	 59.421600000000005	 0.0
 2336	 1	 3	 0.2	 82.091933665373	 58.714200000000005	 0.0
 2337	 1	 3	 0.2	 83.31718640664724	 59.421600000000005	 0.0
 2338	 1	 3	 0.265	 84.54243914792146	 58.714200000000005	 0.0
 2339	 1	 3	 0.2	 85.76769188919569	 59.421600000000005	 0.0
 2340	 1	 3	 0.2	 86.99294463046989	 58.714200000000005	 0.0
 2341	 1	 3	 0.265	 88.21819737174413	 59.421600000000005	 0.0
 2342	 1	 1	 0.0	 89.44345011301834	 58.714200000000005	 0.0
 2343	 1	 3	 0.2	 90.66870285429258	 59.421600000000005	 0.0
 2344	 1	 3	 0.2	 91.8939555955668	 58.714200000000005	 0.0
 2345	 1	 1	 0.0	 93.11920833684103	 59.421600000000005	 0.0
 2346	 1	 3	 0.265	 94.34446107811524	 58.714200000000005	 0.0
 2347	 1	 3	 0.2	 95.56971381938948	 59.421600000000005	 0.0
 2348	 1	 1	 0.0	 96.7949665606637	 58.714200000000005	 0.0
 2349	 1	 11	 -0.115	 98.02021930193793	 59.421600000000005	 0.0
 2350	 1	 1	 -0.115	 0.0	 60.836400000000005	 0.0
 2351	 1	 1	 0.0	 1.225252741274224	 61.543800000000005	 0.0
 2352	 1	 1	 0.0	 2.450505482548448	 60.836400000000005	 0.0
 2353	 1	 3	 0.2	 3.675758223822672	 61.543800000000005	 0.0
 2354	 1	 3	 0.265	 4.901010965096896	 60.836400000000005	 0.0
 2355	 1	 3	 0.2	 6.12626370637112	 61.543800000000005	 0.0
 2356	 1	 3	 0.2	 7.351516447645344	 60.836400000000005	 0.0
 2357	 1	 3	 0.265	 8.576769188919569	 61.543800000000005	 0.0
 2358	 1	 3	 0.265	 9.802021930193792	 60.836400000000005	 0.0
 2359	 1	 3	 0.2	 11.027274671468016	 61.543800000000005	 0.0
 2360	 1	 3	 0.2	 12.25252741274224	 60.836400000000005	 0.0
 2361	 1	 3	 0.265	 13.477780154016463	 61.543800000000005	 0.0
 2362	 1	 3	 0.2	 14.703032895290686	 60.836400000000005	 0.0
 2363	 1	 3	 0.265	 15.928285636564912	 61.543800000000005	 0.0
 2364	 1	 3	 0.2	 17.153538377839137	 60.836400000000005	 0.0
 2365	 1	 3	 0.2	 18.378791119113362	 61.543800000000005	 0.0
 2366	 1	 3	 0.2	 19.604043860387584	 60.836400000000005	 0.0
 2367	 1	 3	 0.2	 20.82929660166181	 61.543800000000005	 0.0
 2368	 1	 3	 0.265	 22.05454934293603	 60.836400000000005	 0.0
 2369	 1	 3	 0.265	 23.279802084210257	 61.543800000000005	 0.0
 2370	 1	 3	 0.265	 24.50505482548448	 60.836400000000005	 0.0
 2371	 1	 3	 0.265	 25.730307566758704	 61.543800000000005	 0.0
 2372	 1	 3	 0.2	 26.955560308032926	 60.836400000000005	 0.0
 2373	 1	 3	 0.265	 28.180813049307154	 61.543800000000005	 0.0
 2374	 1	 3	 0.265	 29.406065790581376	 60.836400000000005	 0.0
 2375	 1	 3	 0.265	 30.6313185318556	 61.543800000000005	 0.0
 2376	 1	 3	 0.2	 31.856571273129823	 60.836400000000005	 0.0
 2377	 1	 3	 0.2	 33.08182401440405	 61.543800000000005	 0.0
 2378	 1	 3	 0.2	 34.307076755678274	 60.836400000000005	 0.0
 2379	 1	 3	 0.2	 35.5323294969525	 61.543800000000005	 0.0
 2380	 1	 3	 0.2	 36.757582238226725	 60.836400000000005	 0.0
 2381	 1	 1	 0.0	 37.98283497950094	 61.543800000000005	 0.0
 2382	 1	 1	 0.0	 39.20808772077517	 60.836400000000005	 0.0
 2383	 1	 1	 0.0	 40.433340462049394	 61.543800000000005	 0.0
 2384	 1	 1	 0.0	 41.65859320332362	 60.836400000000005	 0.0
 2385	 1	 1	 0.0	 42.883845944597844	 61.543800000000005	 0.0
 2386	 1	 1	 0.0	 44.10909868587207	 60.836400000000005	 0.0
 2387	 1	 1	 0.0	 45.33435142714629	 61.543800000000005	 0.0
 2388	 1	 1	 0.0	 46.55960416842051	 60.836400000000005	 0.0
 2389	 1	 1	 0.0	 47.78485690969474	 61.543800000000005	 0.0
 2390	 1	 1	 0.0	 49.010109650968964	 60.836400000000005	 0.0
 2391	 1	 1	 0.0	 50.23536239224318	 61.543800000000005	 0.0
 2392	 1	 1	 0.0	 51.46061513351741	 60.836400000000005	 0.0
 2393	 1	 1	 0.0	 52.68586787479163	 61.543800000000005	 0.0
 2394	 1	 1	 0.0	 53.91112061606586	 60.836400000000005	 0.0
 2395	 1	 1	 0.0	 55.136373357340084	 61.543800000000005	 0.0
 2396	 1	 1	 0.0	 56.36162609861431	 60.836400000000005	 0.0
 2397	 1	 1	 0.0	 57.58687883988853	 61.543800000000005	 0.0
 2398	 1	 1	 0.0	 58.81213158116275	 60.836400000000005	 0.0
 2399	 1	 1	 0.0	 60.03738432243698	 61.543800000000005	 0.0
 2400	 1	 1	 0.0	 61.2626370637112	 60.836400000000005	 0.0
 2401	 1	 3	 0.2	 62.48788980498543	 61.543800000000005	 0.0
 2402	 1	 3	 0.2	 63.713142546259654	 60.836400000000005	 0.0
 2403	 1	 3	 0.265	 64.93839528753387	 61.543800000000005	 0.0
 2404	 1	 3	 0.265	 66.1636480288081	 60.836400000000005	 0.0
 2405	 1	 3	 0.2	 67.38890077008232	 61.543800000000005	 0.0
 2406	 1	 3	 0.265	 68.61415351135655	 60.836400000000005	 0.0
 2407	 1	 3	 0.2	 69.83940625263077	 61.543800000000005	 0.0
 2408	 1	 3	 0.265	 71.064658993905	 60.836400000000005	 0.0
 2409	 1	 3	 0.2	 72.28991173517922	 61.543800000000005	 0.0
 2410	 1	 3	 0.265	 73.51516447645345	 60.836400000000005	 0.0
 2411	 1	 3	 0.265	 74.74041721772765	 61.543800000000005	 0.0
 2412	 1	 3	 0.265	 75.96566995900189	 60.836400000000005	 0.0
 2413	 1	 3	 0.2	 77.1909227002761	 61.543800000000005	 0.0
 2414	 1	 3	 0.2	 78.41617544155034	 60.836400000000005	 0.0
 2415	 1	 1	 0.0	 79.64142818282455	 61.543800000000005	 0.0
 2416	 1	 3	 0.265	 80.86668092409879	 60.836400000000005	 0.0
 2417	 1	 1	 0.0	 82.091933665373	 61.543800000000005	 0.0
 2418	 1	 3	 0.2	 83.31718640664724	 60.836400000000005	 0.0
 2419	 1	 1	 0.0	 84.54243914792146	 61.543800000000005	 0.0
 2420	 1	 3	 0.2	 85.76769188919569	 60.836400000000005	 0.0
 2421	 1	 3	 0.2	 86.99294463046989	 61.543800000000005	 0.0
 2422	 1	 3	 0.2	 88.21819737174413	 60.836400000000005	 0.0
 2423	 1	 3	 0.2	 89.44345011301834	 61.543800000000005	 0.0
 2424	 1	 3	 0.265	 90.66870285429258	 60.836400000000005	 0.0
 2425	 1	 3	 0.2	 91.8939555955668	 61.543800000000005	 0.0
 2426	 1	 3	 0.2	 93.11920833684103	 60.836400000000005	 0.0
 2427	 1	 3	 0.265	 94.34446107811524	 61.543800000000005	 0.0
 2428	 1	 3	 0.2	 95.56971381938948	 60.836400000000005	 0.0
 2429	 1	 1	 0.0	 96.7949665606637	 61.543800000000005	 0.0
 2430	 1	 1	 -0.115	 98.02021930193793	 60.836400000000005	 0.0
 2431	 1	 11	 0.15	 0.0	 63.666000000000004	 0.0
 2432	 1	 1	 0.0	 1.225252741274224	 62.958600000000004	 0.0
 2433	 1	 1	 0.0	 2.450505482548448	 63.666000000000004	 0.0
 2434	 1	 3	 0.2	 3.675758223822672	 62.958600000000004	 0.0
 2435	 1	 3	 0.2	 4.901010965096896	 63.666000000000004	 0.0
 2436	 1	 3	 0.2	 6.12626370637112	 62.958600000000004	 0.0
 2437	 1	 3	 0.265	 7.351516447645344	 63.666000000000004	 0.0
 2438	 1	 3	 0.265	 8.576769188919569	 62.958600000000004	 0.0
 2439	 1	 1	 0.0	 9.802021930193792	 63.666000000000004	 0.0
 2440	 1	 3	 0.2	 11.027274671468016	 62.958600000000004	 0.0
 2441	 1	 3	 0.2	 12.25252741274224	 63.666000000000004	 0.0
 2442	 1	 3	 0.265	 13.477780154016463	 62.958600000000004	 0.0
 2443	 1	 1	 0.0	 14.703032895290686	 63.666000000000004	 0.0
 2444	 1	 3	 0.2	 15.928285636564912	 62.958600000000004	 0.0
 2445	 1	 3	 0.2	 17.153538377839137	 63.666000000000004	 0.0
 2446	 1	 1	 0.0	 18.378791119113362	 62.958600000000004	 0.0
 2447	 1	 3	 0.2	 19.604043860387584	 63.666000000000004	 0.0
 2448	 1	 3	 0.265	 20.82929660166181	 62.958600000000004	 0.0
 2449	 1	 3	 0.265	 22.05454934293603	 63.666000000000004	 0.0
 2450	 1	 3	 0.2	 23.279802084210257	 62.958600000000004	 0.0
 2451	 1	 3	 0.2	 24.50505482548448	 63.666000000000004	 0.0
 2452	 1	 3	 0.2	 25.730307566758704	 62.958600000000004	 0.0
 2453	 1	 3	 0.2	 26.955560308032926	 63.666000000000004	 0.0
 2454	 1	 1	 0.0	 28.180813049307154	 62.958600000000004	 0.0
 2455	 1	 3	 0.2	 29.406065790581376	 63.666000000000004	 0.0
 2456	 1	 3	 0.2	 30.6313185318556	 62.958600000000004	 0.0
 2457	 1	 3	 0.2	 31.856571273129823	 63.666000000000004	 0.0
 2458	 1	 3	 0.2	 33.08182401440405	 62.958600000000004	 0.0
 2459	 1	 1	 0.0	 34.307076755678274	 63.666000000000004	 0.0
 2460	 1	 3	 0.265	 35.5323294969525	 62.958600000000004	 0.0
 2461	 1	 3	 0.2	 36.757582238226725	 63.666000000000004	 0.0
 2462	 1	 3	 0.2	 37.98283497950094	 62.958600000000004	 0.0
 2463	 1	 1	 0.0	 39.20808772077517	 63.666000000000004	 0.0
 2464	 1	 1	 0.0	 40.433340462049394	 62.958600000000004	 0.0
 2465	 1	 1	 0.0	 41.65859320332362	 63.666000000000004	 0.0
 2466	 1	 1	 0.0	 42.883845944597844	 62.958600000000004	 0.0
 2467	 1	 1	 0.0	 44.10909868587207	 63.666000000000004	 0.0
 2468	 1	 1	 0.0	 45.33435142714629	 62.958600000000004	 0.0
 2469	 1	 1	 0.0	 46.55960416842051	 63.666000000000004	 0.0
 2470	 1	 1	 0.0	 47.78485690969474	 62.958600000000004	 0.0
 2471	 1	 1	 0.0	 49.010109650968964	 63.666000000000004	 0.0
 2472	 1	 1	 0.0	 50.23536239224318	 62.958600000000004	 0.0
 2473	 1	 1	 0.0	 51.46061513351741	 63.666000000000004	 0.0
 2474	 1	 1	 0.0	 52.68586787479163	 62.958600000000004	 0.0
 2475	 1	 1	 0.0	 53.91112061606586	 63.666000000000004	 0.0
 2476	 1	 1	 0.0	 55.136373357340084	 62.958600000000004	 0.0
 2477	 1	 1	 0.0	 56.36162609861431	 63.666000000000004	 0.0
 2478	 1	 1	 0.0	 57.58687883988853	 62.958600000000004	 0.0
 2479	 1	 1	 0.0	 58.81213158116275	 63.666000000000004	 0.0
 2480	 1	 1	 0.0	 60.03738432243698	 62.958600000000004	 0.0
 2481	 1	 1	 0.0	 61.2626370637112	 63.666000000000004	 0.0
 2482	 1	 3	 0.2	 62.48788980498543	 62.958600000000004	 0.0
 2483	 1	 3	 0.2	 63.713142546259654	 63.666000000000004	 0.0
 2484	 1	 3	 0.265	 64.93839528753387	 62.958600000000004	 0.0
 2485	 1	 3	 0.265	 66.1636480288081	 63.666000000000004	 0.0
 2486	 1	 3	 0.2	 67.38890077008232	 62.958600000000004	 0.0
 2487	 1	 3	 0.2	 68.61415351135655	 63.666000000000004	 0.0
 2488	 1	 3	 0.2	 69.83940625263077	 62.958600000000004	 0.0
 2489	 1	 1	 0.0	 71.064658993905	 63.666000000000004	 0.0
 2490	 1	 3	 0.2	 72.28991173517922	 62.958600000000004	 0.0
 2491	 1	 3	 0.265	 73.51516447645345	 63.666000000000004	 0.0
 2492	 1	 3	 0.2	 74.74041721772765	 62.958600000000004	 0.0
 2493	 1	 3	 0.2	 75.96566995900189	 63.666000000000004	 0.0
 2494	 1	 3	 0.265	 77.1909227002761	 62.958600000000004	 0.0
 2495	 1	 3	 0.2	 78.41617544155034	 63.666000000000004	 0.0
 2496	 1	 3	 0.2	 79.64142818282455	 62.958600000000004	 0.0
 2497	 1	 1	 0.0	 80.86668092409879	 63.666000000000004	 0.0
 2498	 1	 3	 0.265	 82.091933665373	 62.958600000000004	 0.0
 2499	 1	 3	 0.2	 83.31718640664724	 63.666000000000004	 0.0
 2500	 1	 3	 0.2	 84.54243914792146	 62.958600000000004	 0.0
 2501	 1	 3	 0.2	 85.76769188919569	 63.666000000000004	 0.0
 2502	 1	 1	 0.0	 86.99294463046989	 62.958600000000004	 0.0
 2503	 1	 3	 0.265	 88.21819737174413	 63.666000000000004	 0.0
 2504	 1	 3	 0.2	 89.44345011301834	 62.958600000000004	 0.0
 2505	 1	 3	 0.265	 90.66870285429258	 63.666000000000004	 0.0
 2506	 1	 3	 0.2	 91.8939555955668	 62.958600000000004	 0.0
 2507	 1	 3	 0.2	 93.11920833684103	 63.666000000000004	 0.0
 2508	 1	 1	 0.0	 94.34446107811524	 62.958600000000004	 0.0
 2509	 1	 3	 0.265	 95.56971381938948	 63.666000000000004	 0.0
 2510	 1	 3	 0.265	 96.7949665606637	 62.958600000000004	 0.0
 2511	 1	 1	 -0.115	 98.02021930193793	 63.666000000000004	 0.0
 2512	 1	 1	 -0.115	 0.0	 65.08080000000001	 0.0
 2513	 1	 1	 0.0	 1.225252741274224	 65.78820000000002	 0.0
 2514	 1	 1	 0.0	 2.450505482548448	 65.08080000000001	 0.0
 2515	 1	 1	 0.0	 3.675758223822672	 65.78820000000002	 0.0
 2516	 1	 1	 0.0	 4.901010965096896	 65.08080000000001	 0.0
 2517	 1	 3	 0.2	 6.12626370637112	 65.78820000000002	 0.0
 2518	 1	 3	 0.2	 7.351516447645344	 65.08080000000001	 0.0
 2519	 1	 3	 0.2	 8.576769188919569	 65.78820000000002	 0.0
 2520	 1	 3	 0.2	 9.802021930193792	 65.08080000000001	 0.0
 2521	 1	 3	 0.265	 11.027274671468016	 65.78820000000002	 0.0
 2522	 1	 3	 0.265	 12.25252741274224	 65.08080000000001	 0.0
 2523	 1	 3	 0.2	 13.477780154016463	 65.78820000000002	 0.0
 2524	 1	 3	 0.265	 14.703032895290686	 65.08080000000001	 0.0
 2525	 1	 3	 0.265	 15.928285636564912	 65.78820000000002	 0.0
 2526	 1	 3	 0.265	 17.153538377839137	 65.08080000000001	 0.0
 2527	 1	 3	 0.265	 18.378791119113362	 65.78820000000002	 0.0
 2528	 1	 3	 0.2	 19.604043860387584	 65.08080000000001	 0.0
 2529	 1	 1	 0.0	 20.82929660166181	 65.78820000000002	 0.0
 2530	 1	 3	 0.2	 22.05454934293603	 65.08080000000001	 0.0
 2531	 1	 3	 0.2	 23.279802084210257	 65.78820000000002	 0.0
 2532	 1	 3	 0.2	 24.50505482548448	 65.08080000000001	 0.0
 2533	 1	 3	 0.2	 25.730307566758704	 65.78820000000002	 0.0
 2534	 1	 1	 0.0	 26.955560308032926	 65.08080000000001	 0.0
 2535	 1	 3	 0.265	 28.180813049307154	 65.78820000000002	 0.0
 2536	 1	 1	 0.0	 29.406065790581376	 65.08080000000001	 0.0
 2537	 1	 3	 0.2	 30.6313185318556	 65.78820000000002	 0.0
 2538	 1	 3	 0.265	 31.856571273129823	 65.08080000000001	 0.0
 2539	 1	 3	 0.265	 33.08182401440405	 65.78820000000002	 0.0
 2540	 1	 3	 0.265	 34.307076755678274	 65.08080000000001	 0.0
 2541	 1	 1	 0.0	 35.5323294969525	 65.78820000000002	 0.0
 2542	 1	 3	 0.265	 36.757582238226725	 65.08080000000001	 0.0
 2543	 1	 3	 0.2	 37.98283497950094	 65.78820000000002	 0.0
 2544	 1	 3	 0.2	 39.20808772077517	 65.08080000000001	 0.0
 2545	 1	 1	 0.0	 40.433340462049394	 65.78820000000002	 0.0
 2546	 1	 1	 0.0	 41.65859320332362	 65.08080000000001	 0.0
 2547	 1	 1	 0.0	 42.883845944597844	 65.78820000000002	 0.0
 2548	 1	 1	 0.0	 44.10909868587207	 65.08080000000001	 0.0
 2549	 1	 1	 0.0	 45.33435142714629	 65.78820000000002	 0.0
 2550	 1	 1	 0.0	 46.55960416842051	 65.08080000000001	 0.0
 2551	 1	 1	 0.0	 47.78485690969474	 65.78820000000002	 0.0
 2552	 1	 1	 0.0	 49.010109650968964	 65.08080000000001	 0.0
 2553	 1	 3	 0.2	 50.23536239224318	 65.78820000000002	 0.0
 2554	 1	 1	 0.0	 51.46061513351741	 65.08080000000001	 0.0
 2555	 1	 1	 0.0	 52.68586787479163	 65.78820000000002	 0.0
 2556	 1	 1	 0.0	 53.91112061606586	 65.08080000000001	 0.0
 2557	 1	 3	 0.2	 55.136373357340084	 65.78820000000002	 0.0
 2558	 1	 3	 0.2	 56.36162609861431	 65.08080000000001	 0.0
 2559	 1	 1	 0.0	 57.58687883988853	 65.78820000000002	 0.0
 2560	 1	 1	 0.0	 58.81213158116275	 65.08080000000001	 0.0
 2561	 1	 1	 0.0	 60.03738432243698	 65.78820000000002	 0.0
 2562	 1	 1	 0.0	 61.2626370637112	 65.08080000000001	 0.0
 2563	 1	 1	 0.0	 62.48788980498543	 65.78820000000002	 0.0
 2564	 1	 3	 0.2	 63.713142546259654	 65.08080000000001	 0.0
 2565	 1	 3	 0.2	 64.93839528753387	 65.78820000000002	 0.0
 2566	 1	 3	 0.2	 66.1636480288081	 65.08080000000001	 0.0
 2567	 1	 3	 0.2	 67.38890077008232	 65.78820000000002	 0.0
 2568	 1	 3	 0.2	 68.61415351135655	 65.08080000000001	 0.0
 2569	 1	 3	 0.2	 69.83940625263077	 65.78820000000002	 0.0
 2570	 1	 3	 0.2	 71.064658993905	 65.08080000000001	 0.0
 2571	 1	 3	 0.2	 72.28991173517922	 65.78820000000002	 0.0
 2572	 1	 3	 0.2	 73.51516447645345	 65.08080000000001	 0.0
 2573	 1	 3	 0.2	 74.74041721772765	 65.78820000000002	 0.0
 2574	 1	 1	 0.0	 75.96566995900189	 65.08080000000001	 0.0
 2575	 1	 3	 0.2	 77.1909227002761	 65.78820000000002	 0.0
 2576	 1	 3	 0.265	 78.41617544155034	 65.08080000000001	 0.0
 2577	 1	 3	 0.2	 79.64142818282455	 65.78820000000002	 0.0
 2578	 1	 3	 0.2	 80.86668092409879	 65.08080000000001	 0.0
 2579	 1	 3	 0.2	 82.091933665373	 65.78820000000002	 0.0
 2580	 1	 3	 0.2	 83.31718640664724	 65.08080000000001	 0.0
 2581	 1	 3	 0.265	 84.54243914792146	 65.78820000000002	 0.0
 2582	 1	 1	 0.0	 85.76769188919569	 65.08080000000001	 0.0
 2583	 1	 3	 0.265	 86.99294463046989	 65.78820000000002	 0.0
 2584	 1	 3	 0.265	 88.21819737174413	 65.08080000000001	 0.0
 2585	 1	 3	 0.265	 89.44345011301834	 65.78820000000002	 0.0
 2586	 1	 1	 0.0	 90.66870285429258	 65.08080000000001	 0.0
 2587	 1	 3	 0.265	 91.8939555955668	 65.78820000000002	 0.0
 2588	 1	 3	 0.265	 93.11920833684103	 65.08080000000001	 0.0
 2589	 1	 3	 0.265	 94.34446107811524	 65.78820000000002	 0.0
 2590	 1	 3	 0.2	 95.56971381938948	 65.08080000000001	 0.0
 2591	 1	 3	 0.2	 96.7949665606637	 65.78820000000002	 0.0
 2592	 1	 11	 -0.115	 98.02021930193793	 65.08080000000001	 0.0
 2593	 1	 1	 -0.115	 0.0	 67.91040000000001	 0.0
